씬 넘버,씬 이름,배경 이미지,배경 음악,전환 이미지,전환 시점,효과음,효과음 등장 시간,텍스트 개수,텍스트1,텍스트2,텍스트3,텍스트4,텍스트5,텍스트6,,,,,,,옵션 개수,옵션1,옵션1 다음씬,옵션2,옵션2 다음씬,옵션3,옵션3 다음씬
1,,S#1.jpg,B-play.mp3,,,,,1,"2031년 5월 13일
오랜만에 여동생을 만나 용산 아이파크 몰에 왔다.
이곳엔 여동생이 가장 좋아하는 키즈카페가 있기 때문이다.",,,,,,,,,,,,,,2,,,,
2,,S#2.jpg,B-play.mp3,,,,,1,"동생이 키즈카페에서 만난 친구들과 노는 것을 확인한 후
담배를 피러 용산 아이파크 몰 옥상으로 올라갔다.",,,,,,,,,,,,,,3,,,,
3,,S#3.jpg,B-play.mp3,S#3-2.jpg,2,,,7,나는 이곳에서 이상한 행동을 하는 쥐를 보게 되었다.,"""뭐지 이 쥐? 막 춤추네?.. 꿈..꿈인가..?""","눈 앞에서 쥐가 K-pop 댄스를 추고 있는 것을 본 나는
바로 주머니에 있던 스마트폰을 꺼냈다.
그리곤 이상한 쥐의 댄스 영상을 찍고 있었는데.. ","""찍???""","쥐가 나를 보며 울음소리를 내더니 두다리로 섰다.
???? 직립보행을 한다고 ????....
놀라움도 잠시..
갑자기 쥐의 눈이 빨개지며 앞다리에 근육이 생겼는데...","""...?""",나는 당황스러워 어떤 행동을 해야 할 지 고민 중이었다.,,,,,,2,image/3-1.png,4,image/3-2.png,5,,
4,,,,,,,,7,"""어?!!!""",쥐를 때리려고 너무 낮게 숙이다가 넘어졌다.,"""찍!""","""어?!""",그러자 쥐는 넘어진 나를 향해 빠르게 달려와 오른쪽 귀를 물어 뜯었다.,"""아악!!!!!!""","오른쪽 귀에서 말로 표현할 수 없는 고통이 느껴졌다..
나는 무엇을 해야 할까?",,,,,,1,image/4-1.png,6,,,,
5,,S#5.jpg,B-play.mp3,S#5-2.jpg,4,null,null,6,"나는 쥐의 이상행동을 보고 바로 도망가려 했다.
하지만.. ","""찍?!!!"" ",쥐가 화난 눈으로 날 바라봤다. 일단 도망가야 한다!!!,철그럭! 철그럭!!!,“문이… 왜 안 열리지..?” ,"나는 문을 계속 열려고 했지만 문이.. 열리지 않았다.
잠시 후..
찍!!!
쥐의 찍 소리를 듣고 뒤를 돌아 쥐를 바라보자 쥐의 눈이 점점 더 빨개지고 있었다.
찍?! 파바박!!
결국 쥐는 직립보행으로 나에게 달려와 오른쪽 발목을 물었다.
아악!!!!!!!!!!!!!!!!!!
찍-!
나는 물리자마자 바로 오른 다리를 휘둘러 쥐를 날려버렸다",,,,,,,3,image/4-1.png,7,image/4-2.png,8,image/4-3.png,9
6,,,,,,,,4,"에이 이정도야 뭐 쥐 구경이나 다시 하자 라고 생각한 나는 쥐를 다시 쳐다봤다.
하지만 쥐는 자신의 목적을 달성했다고 느꼈는지 옥상에 있던 환풍구로 돌아갔다.",“에이.. 조금 더 구경하고 싶었는데..”라고 생각하며 무심코 주머니에 손을 넣었는데 주머니 안에 초콜릿과 쪽지가 적혀 있었다.,『오빠! 놀랬지?! 오늘 밸런타인데이래~! 마싯게 먹엉 쪽!』,"그러고보니 오늘이 밸런타인데이였지... 우리 이쁜 연이...
나는 감동에 젖어 빨리 연이를 보고 싶다는 마음으로 7층으로 내려 갔다.",,,,,,,,,,,10,,,,
7,,,,,,,,1,"딱히 물렸을 때 엄청 강한 힘을 쓴 것도 아니었는데 쥐가 날라 간 것에,
어쩌면 이길 수 있겠다는 생각이 들어 쥐와 싸우기로 결정했다!",,,,,,,,,,,,2,image/7-1.png,13,image/7-2.png,14,,
8,,S#8.jpg,B-play.mp3,,,,,3,병원에 도착하자 오른 발목의 상태를 본 의사는..,"“좀비에게 물리신 거 같은데요..?""","라고 말하며 잠시 뒤로 물러나더니 벨을 눌렀다.
그러자.. 경찰과 연구소 복장을 한 연구원들이 나에게 다가와 연구소로 끌고 갔다.",,,,,,,,,,1,image/8-1.png,118,,,,
9,,,,,,,,1,"흡연 다 했으니 동생에게 가자 라고 생각한 나는 곧바로 오른쪽 발목을 한번 보았다.
혹시나 나한테 생긴 이런 일이 어린 자신의 동생한테도 일어났을까 걱정하며 빠르게 7층으로 향했다.	",,,,,,,,,,,,,,20,,,,
10,,,,,,,,4,"쥐를 때리려다 귀를 물리고 7층에 도착한 나는 방금 만난 쥐가  보통 쥐가 아니라는 것을 깨닫고
7층 전자 코너에 틀어져 있는 뉴스에 집중했다. 그러자 뉴스에서는..","""안녕하십니까 mbc 뉴스입니다. 오늘 용산 국방부 기지 안에 있는 국가 협력 기관
<행복 연구소>에서 실험 쥐가 탈출했다는 소식입니다.
연구진들이 미래 질병 바이러스에 대해 연구하던 중
이 실험 쥐가 탈출하였으나, 아직 행방을 찾지 못하고 있습니다.
공격성이 강하여 물릴 위험이 있으니, 국민 여러분들께서는
이 쥐를 보는 즉시 5533-1422로 신고하시고, 가까이 가지 마시기 바랍니다.” 라는 방송이 나왔다.",“..젠장.. 그 쥐가.. 실험 쥐였던 거였어..? 그럼 나는..?”,"조금씩 눈앞이 흐려지고 있었다.
나는 무엇을 선택해야 할까?	",,,,,,,,,2,image/10-1.png,11,image/10-2.png,12,,
